school_nm,network_num,school_id,y,sch_type,sch_addr,x,grades,lon,lat,ACT Composite Average,Percent Free/Reduced Lunch,Cohort Dropout Rates 2016,Cohort Graduation Rates 2016
Northside College Prep,Network 1,609749,41.98131528,District,"5501 N Kedzie Ave, 60625",-87.7087078,"9, 10, 11, 12",-87.7087078,41.98131528,29.5,41.25,0.7,97.8
Roosevelt,Network 1,609728,41.96482788,District,"3436 W Wilson Ave, 60625",-87.71481862,"9, 10, 11, 12",-87.71481862,41.96482788,15.5,91.32,28.3,66.9
Schurz,Network 1,609729,41.94636454,District,"3601 N Milwaukee Ave, 60641",-87.73561211,"9, 10, 11, 12",-87.73561211,41.94636454,16.4,91,21.2,72.5
Taft,Network 1,609734,41.98296099,District,"6530 W Bryn Mawr Ave, 60631",-87.79154725,"7, 8, 9, 10, 11, 12",-87.79154725,41.98296099,18.9,53.12,12.6,85.2
Von Steuben,Network 1,609737,41.97318505,District,"5039 N Kimball Ave, 60625",-87.71338625,"9, 10, 11, 12",-87.71338625,41.97318505,21.3,74.96,9.5,88.8
Bogan,Network 10,609698,41.74937561,District,"3939 W 79th St, 60652",-87.72109745,"9, 10, 11, 12",-87.72109745,41.74937561,14.9,92.48,21.1,75.7
Chicago High School for Agricultural Sciences,Network 10,609753,41.69122074,District,"3857 W 111th St, 60655",-87.71776967,"9, 10, 11, 12",-87.71776967,41.69122074,20.2,44.58,10.3,74.7
Hubbard,Network 10,609741,41.78052639,District,"6200 S Hamlin Ave, 60629",-87.71801374,"9, 10, 11, 12",-87.71801374,41.78052639,17.1,94.86,13.8,82.9
Kennedy,Network 10,609718,41.78996125,District,"6325 W 56th St, 60638",-87.78083976,"9, 10, 11, 12",-87.78083976,41.78996125,18.1,75.93,24.7,68.8
Morgan Park,Network 10,609725,41.69203501,District,"1744 W Pryor Ave, 60643",-87.66565755,"7, 8, 9, 10, 11, 12",-87.66565755,41.69203501,17.3,85.63,15.7,79.6
Harper,Network 11,609711,41.77512408,District,"6520 S Wood St, 60636",-87.6690893,"9, 10, 11, 12",-87.6690893,41.77512408,14.6,99.4,31.9,62.1
Hope College Prep,Network 11,609768,41.79355347,District,"5515 S Lowe Ave, 60621",-87.64124411,"9, 10, 11, 12",-87.64124411,41.79355347,14.7,99.26,25,71.4
Lindblom,Network 11,610391,41.7820408,District,"6130 S Wolcott Ave, 60636",-87.67166185,"7, 8, 9, 10, 11, 12",-87.67166185,41.7820408,22.9,64.45,5.7,89.2
Robeson,Network 11,609707,41.7697138,District,"6835 S Normal Blvd, 60621",-87.63715272,"9, 10, 11, 12",-87.63715272,41.7697138,13.2,100,50,39.4
Simeon,Network 11,609692,41.74578123,District,"8147 S Vincennes Ave, 60620",-87.63541037,"9, 10, 11, 12",-87.63541037,41.74578123,16.2,90.93,13.8,80.7
Team Englewood Community,Network 11,610506,41.7814849,District,"6201 S Stewart Ave, 60621",-87.63301879,"9, 10, 11, 12",-87.63301879,41.7814849,14.3,89.38,21,73.9
Bowen,Network 12,610323,41.73462672,District,"2710 E 89th St, 60617",-87.55755003,"9, 10, 11, 12",-87.55755003,41.73462672,14.6,89.02,25.3,63.7
Chicago Vocational,Network 12,609674,41.73717393,District,"2100 E 87th St, 60617",-87.57326752,"9, 10, 11, 12",-87.57326752,41.73717393,15.6,93.93,20.5,72.6
Harlan,Network 12,609710,41.71837235,District,"9652 S Michigan Ave, 60628",-87.62062344,"7, 8, 9, 10, 11, 12",-87.62062344,41.71837235,15.2,93.39,34,54.6
Hirsch,Network 12,609712,41.75374796,District,"7740 S Ingleside Ave, 60619",-87.60172727,"9, 10, 11, 12",-87.60172727,41.75374796,13.1,96.69,52.6,36.1
South Shore International,Network 12,610547,41.75879166,District,"1955 E 75th St, 60649",-87.57635264,"9, 10, 11, 12",-87.57635264,41.75879166,17.9,84.09,20.2,71
Brooks,Network 13,609726,41.69276253,District,"250 E 111th St, 60628",-87.61635261,"9, 10, 11, 12",-87.61635261,41.69276253,22.5,71.83,4.4,93.4
Corliss,Network 13,609761,41.70665962,District,"821 E 103rd St, 60628",-87.60121588,"9, 10, 11, 12",-87.60121588,41.70665962,14.3,92.99,26.2,62.6
Fenger,Network 13,609705,41.68995073,District,"11220 S Wallace St, 60628",-87.63757205,"9, 10, 11, 12",-87.63757205,41.68995072,14.7,96.96,44.3,49.5
Julian,Network 13,609762,41.70585894,District,"10330 S Elizabeth St, 60643",-87.65374921,"9, 10, 11, 12",-87.65374921,41.70585894,14.7,95.56,20.5,74.4
Washington,Network 13,609739,41.68813694,District,"3535 E 114th St, 60617",-87.5375703,"9, 10, 11, 12",-87.5375703,41.68813694,17.7,91.28,21,72.2
Amundsen,Network 2,609695,41.97506726,District,"5110 N Damen Ave, 60625",-87.67948422,"9, 10, 11, 12",-87.67948421,41.97506726,18.2,84.98,14.2,82.8
Lake View,Network 2,609719,41.95476407,District,"4015 N Ashland Ave, 60613",-87.66895269,"9, 10, 11, 12",-87.66895269,41.95476407,17.5,82.51,7.4,91.2
Mather,Network 2,609724,41.98758868,District,"5835 N Lincoln Ave, 60659",-87.7024964,"9, 10, 11, 12",-87.7024964,41.98758868,17.4,84.55,23.7,72.3
Senn,Network 2,609730,41.98902854,District,"5900 N Glenwood Ave, 60660",-87.66713619,"9, 10, 11, 12",-87.66713619,41.98902854,18.3,81.98,15,81.3
Sullivan,Network 2,609733,42.00268756,District,"6631 N Bosworth Ave, 60626",-87.66919215,"9, 10, 11, 12",-87.66919215,42.00268756,15.1,85.3,29.6,64
Uplift Community,Network 2,610394,41.96554746,District,"900 W Wilson Ave, 60640",-87.65247335,"9, 10, 11, 12",-87.65247335,41.96554746,15.6,93.69,18.8,74.3
Austin Business and Entrepreneurship,Network 3,400018,41.88420467,District,"231 N Pine Ave, 60644",-87.76189102,"9, 10, 11, 12",-87.76189102,41.88420467,14.4,No Data,19.1,76.5
Austin Poly,Network 3,610501,41.88512294,District,"231 N Pine Ave, 60644",-87.76190895,"9, 10, 11, 12",-87.76190895,41.88512294,14,No Data,28.3,60.9
Clark,Network 3,610244,41.87288501,District,"5101 W Harrison St, 60644",-87.75332487,"8, 9, 10, 11, 12",-87.75332487,41.872885,16.3,95.99,8.7,85.8
Clemente,Network 3,609759,41.90262579,District,"1147 N Western Ave, 60622",-87.68690615,"9, 10, 11, 12",-87.68690615,41.90262579,15.4,94.71,14.6,83.5
Douglass,Network 3,610245,41.89036863,District,"543 N Waller Ave, 60644",-87.76766846,"9, 10, 11, 12",-87.76766846,41.89036863,13.6,94.86,32.2,56.3
Foreman,Network 3,609708,41.93979677,District,"3235 N LeClaire Ave, 60641",-87.75416654,"9, 10, 11, 12",-87.75416654,41.93979677,15.3,94.18,28.2,65.2
Prosser,Network 3,609679,41.9200594,District,"2148 N Long Ave, 60639",-87.76104832,"9, 10, 11, 12",-87.76104832,41.9200594,18.1,76.47,9.8,88.2
Steinmetz College Prep,Network 3,609732,[phone],District,"3030 N Mobile Ave, 60634",-[phone],"9, 10, 11, 12",-[phone],[phone],16.3,90.68,24.9,71.3
Voise,Network 3,610518,41.88599329,District,"231 N Pine Ave, 60644",-87.76191637,"9, 10, 11, 12",-87.76191637,41.88599329,14.6,95.07,27.9,70.9
Alcott Prep,Network 4,610524,41.93579456,District,"2957 N Hoyne Ave, 60618",-87.68056201,"9, 10, 11, 12",-87.68056201,41.93579456,17.6,79.46,9.7,87.1
Kelvyn Park,Network 4,609716,41.9279184,District,"4343 W Wrightwood Ave, 60639",-87.73599882,"7, 8, 9, 10, 11, 12",-87.73599882,41.9279184,15,95.68,24.2,69.8
Lane Tech,Network 4,609720,41.94664457,District,"2501 W Addison St, 60618",-87.69101263,"7, 8, 9, 10, 11, 12",-87.69101263,41.94664457,25.6,50.04,2.7,95.9
Lincoln Park,Network 4,609738,41.91826831,District,"2001 N Orchard St, 60614",-87.64600936,"9, 10, 11, 12",-87.64600936,41.91826831,22.3,53.64,8.7,87.7
Westinghouse,Network 5,609693,41.8899772,District,"3223 W Franklin Blvd, 60624",-87.70733231,"9, 10, 11, 12",-87.70733231,41.8899772,20.7,80.09,1.6,97.6
Manley,Network 5,609722,41.87093896,District,"2935 W Polk St, 60612",-87.69989559,"9, 10, 11, 12",-87.69989559,41.87093896,14.1,88.14,34.2,57.9
Marshall,Network 5,609723,41.87844409,District,"3250 W Adams St, 60624",-87.70805007,"9, 10, 11, 12",-87.70805007,41.87844409,15.8,98.65,34,57.7
North-Grand,Network 5,609691,41.91167369,District,"4338 W Wabansia Ave, 60639",-87.73523756,"9, 10, 11, 12",-87.73523756,41.91167369,15.9,94.17,23.8,74.3
Raby,Network 5,610334,41.88621006,District,"3545 W Fulton Blvd, 60624",-87.71542312,"9, 10, 11, 12",-87.71542312,41.88621006,14.5,97.84,18.7,73.4
Jones,Network 6,609678,41.87306592,District,"700 S State St, 60605",-87.62767532,"9, 10, 11, 12",-87.62767532,41.87306592,26.2,39.8,3.6,91.8
Ogden,Network 6,610529,41.89354764,District,"1250 W Erie St, 60642",-87.65940468,"6, 7, 8, 9, 10, 11, 12",-87.65940468,41.89354764,19.7,51.68,15.8,83.6
Payton,Network 6,609680,41.90157517,District,"1034 N Wells St, 60610",-87.63538477,"9, 10, 11, 12",-87.63538477,41.90157517,29.6,31.46,4.2,95.3
Wells,Network 6,609740,41.89899471,District,"936 N Ashland Ave, 60622",-87.66748287,"9, 10, 11, 12",-87.66748287,41.89899471,15.4,92.59,31.5,62.9
Whitney Young,Network 6,609755,41.87860253,District,"211 S Laflin St, 60607",-87.66423334,"7, 8, 9, 10, 11, 12",-87.66423334,41.87860253,27.9,42.28,2,96.2
Farragut,Network 7,609704,41.84855988,District,"2345 S Christiana Ave, 60623",-87.70870563,"PK, 9, 10, 11, 12",-87.70870563,41.84855987,15.2,95.97,30.9,65.3
Infinity (Little Village Lawndale),Network 7,610384,41.83616882,District,"3120 S Kostner Ave, 60623",-87.73527796,"9, 10, 11, 12",-87.73527796,41.83616882,18.8,94.62,4.8,94.2
Juarez,Network 7,609764,41.8526666,District,"2150 S Laflin St, 60608",-87.66373245,"9, 10, 11, 12",-87.66373245,41.8526666,16.5,95.77,16.6,80.9
Multicultural Academy (Little Village Lawndale),Network 7,610385,41.83528187,District,"3120 S Kostner Ave, 60623",-87.7352833,"9, 10, 11, 12",-87.7352833,41.83528187,14.6,97.61,14.7,80.9
Social Justice (Little Village Lawndale),Network 7,610383,41.83616882,District,"3120 S Kostner Ave, 60623",-87.73527796,"9, 10, 11, 12",-87.73527796,41.83616882,15.6,94.74,10.2,87.5
World Language (Little Village Lawndale),Network 7,610392,41.83439662,District,"3120 S Kostner Ave, 60623",-87.73529222,"9, 10, 11, 12",-87.73529222,41.83439662,17.5,98.24,19.5,77.9
Curie,Network 8,609756,41.80306021,District,"4959 S Archer Ave, 60632",-87.72204165,"9, 10, 11, 12",-87.72204165,41.80306021,17.4,92.24,17,76
Gage Park,Network 8,609709,41.79101284,District,"5630 S Rockwell St, 60629",-87.68895394,"9, 10, 11, 12",-87.68895394,41.79101284,14.4,94.94,27.9,68.7
Hancock,Network 8,609694,41.79146391,District,"4034 W 56th St, 60629",-87.72447046,"9, 10, 11, 12",-87.72447046,41.79146391,16.9,90.25,14.9,84.6
Kelly,Network 8,609715,41.81872906,District,"4136 S California Ave, 60632",-87.69463866,"9, 10, 11, 12",-87.69463866,41.81872906,17.1,94.02,17.4,77.8
Richards,Network 8,609682,41.80288138,District,"5009 S Laflin St, 60609",-87.66227785,"9, 10, 11, 12",-87.66227785,41.80288137,14.6,84.92,26.3,71.7
Tilden,Network 8,609735,41.80751007,District,"4747 S Union Ave, 60609",-87.64296648,"9, 10, 11, 12",-87.64296648,41.80751007,14.5,94.64,43.6,50
Bronzeville,Network 9,610381,41.80520417,District,"4934 S Wabash Ave, 60615",-87.62500447,"9, 10, 11, 12",-87.62500447,41.80520417,14.8,93.88,15.1,80.6
Dunbar,Network 9,609676,41.84022557,District,"3000 S King Dr, 60616",-87.61763744,"9, 10, 11, 12",-87.61763743,41.84022557,14.4,98.04,22.7,71.5
Hyde Park,Network 9,609713,41.78225693,District,"6220 S Stony Island Ave, 60637",-87.58661501,"9, 10, 11, 12",-87.58661501,41.78225693,15.7,96.64,35.2,53.6
Kenwood,Network 9,609746,41.80377212,District,"5015 S Blackstone Ave, 60615",-87.59042089,"7, 8, 9, 10, 11, 12",-87.59042089,41.80377212,19.2,60.15,10.7,84.6
King,Network 9,609751,41.81367545,District,"4445 S Drexel Blvd, 60653",-87.60387386,"9, 10, 11, 12",-87.60387386,41.81367545,20.6,76.01,7.7,89.4
Williams,Network 9,610380,41.8061176,District,"4934 S Wabash Ave, 60615",-87.62502998,"9, 10, 11, 12",-87.62502998,41.8061176,17.1,96.2,14.4,83.5